Administration,menu,1,,0
Add/Update Users,menu-item,1,simusr01.p,1
Access Allocations,menu-item,1.1,dbacc.p,1
Debtors Parameters,sub-menu,1.2,,1
Parameter Listing,menu-item,1.21,dbpar01.p,2
Ward Maintenance,menu-item,1.22,dbward.p,2
Suburb Maintenance,menu-item,1.23,dbsub.p,2
Service Maintenance,menu-item,1.24,dbsgr.p,2
Tariff Maintenance,menu-item,1.25,dbtar.p,2
Consumer Type Maintenance,menu-item,1.26,dbcons.p,2
Account Group Maintenance,menu-item,1.261,dbgrp.p,2
Payment Method Maintenance,menu-item,1.27,dbpMet.p,2
Receipting Code Maintenance,menu-item,1.28,dbrCode.p,2
Receipt Operator Maintenance,menu-item,1.29,recop.p,2
Online Cashier Maintenance,menu-item,1.291,Simusr03.p,2
Cashbook Parameter,sub-menu,1.3,,1
Print Cashbook Parameter,menu-item,1.3,cbpar01.p,2
Transaction Type Maintenance,menu-item,1.31,cbtype.p,2
Cashbook Maintenance,menu-item,1.32,cbbank.p,2
Add/Update Forex Rates,menu-item,1.34,simfox.p,2
Accounts Payable Parameters,sub-menu,1.4,,1
Creditor Type File Maintenance,menu-item,1.41,crdtype.p,2
Stores,sub-menu,1.5,,1
Ware House Maintenance,menu-item,1.51,stkwhse.p,2
Payroll Parameters,sub-menu,1.7,,1
Payroll Banks,menu-item,1.71,paybnk.p,2
Payroll Items,menu-item,1.72,Payitem.p,2
Tax Tables,menu-item,1.73,paytax.p,2
Payroll Systems,menu-item,1.74,Paysys.p,2
Control Parameter,menu-item,1.75,Payctr.p,2
ITF16 Codes,menu-item,1.76,itfctr.p,2
Print Payroll Parameters,menu-item,1.77,payprn.p,2
General Ledger Parameters,sub-menu,1.9,,1
Control File Maintenance,menu-item,1.9,simctr.p,2
Print General Ledger Parameters,menu-item,1.91,glpar01.p,2
Item Maintenance,menu-item,1.92,glitem.p,2
Programme Maintenance,menu-item,1.93,glproj.p,2
Fund/Segment Maintenance,menu-item,1.94,glfund.p,2
Department/Vote  Maintenance,menu-item,1.95,gldept.p,2
Sub-vote Maintenance,menu-item,1.96,glsubvote.p,2
Class Maintenance,menu-item,1.97,glclas.p,2
Category Maintenance,menu-item,1.98,glcat.p,2
Sub-Category Maintenance,menu-item,1.99,glsubcat.p,2
Utilities,menu,10,,0
Diary Event Maintenance,menu-item,10.1,dbEv02.p,1
Tracking Event Maintenance,menu-item,10.2,dbEv01.p,1
Import Meter Readings,menu-item,10.3,dbimport.p,1
Offline Receipt,menu-item,10.4,dbrecoff.p,1
Audit,menu,11,,0
System Access,menu-item,11.1,dummy.p,1
Journal Audit,menu-item,11.2,aud02.p,1
Masterfile Audit,menu-item,11.3,aud03.p,1
Banking Audit,menu-item,11.4,dummy.p,1
Receipting,sub-menu,11.5,,1
Search Posted Receipt,menu-item,11.51,recenq.p,2
Brows Posted Receipts,menu-item,11.52,recenq01.p,2
Unposted Receipts Report,menu-item,11.53,recenq02.p,2
Posted Receipts Report,menu-item,11.54,recvalH.p,2
Trial Balance Tracing,menu-item,11.6,gltb02.p,1
Land Sales,Menu,12,,0
Enquiries,menu-item,12.11,hse03.p,1
Capital Journals,menu-item,12.13,hse04.p,1
Revenue Journals,menu-item,12.13,hse05.p,1
Monthly Procedures,sub-menu,12.2,,1
Installment/Interest Raising,menu-item,12.22,hse06.p,2
Land Sale Statements,menu-item,12.23,hse08.p,2
LandSale Period Close,menu-item,12.24,hse11.p,1
Reports,sub-menu,12.3,,1
Balances Report,menu-item,12.31,hse20.p,2
Posted Transactions,menu-item,12.32,hse21.p,2
Land  Age Analysis,menu-item,12.33,hseage.p,2
Land  Age Analysis-Historical,menu-item,12.33,hseageh.p,2
Account Listing,menu-item,12.34,hse23.p,2
Extract for SMS,menu-item,12.35,dummy.p,1
LandSales Report,menu-item,12.36,hse25.p,2
Land Sale Maintenance,menu-item,12.42,hse02.p,1
Re-code Account Number,menu-item,12.421,hse02c.p,1
Stand Reposession,menu-item,12.421,dummy.p,1
Create Stand Number,menu-item,12.43,hse024.p,1
Scheme Maintenance,menu-item,12.431,hse01.p,1
Update Stand Price,menu-item,12.432,hse025.p,1
Accounts Receivable,menu,2,,0
Debtors Enquiries,menu-item,2.1,dbEnq.p,1
Debtors Journal Capture,menu-item,2.11,dbjnl01.p,1
Import Debtors Journal,menu-item,2.12,dbjnl03.p,1
Debtors Journal Update,menu-item,2.13,dbjnl02.p,1
Discount Journal Extract,menu-item,2.14,kaddiscjnl.p,1
Meter Procedure,sub-menu,2.3,,1
Meter Reading Capture,menu-item,2.31,dbmcap.p,2
